,0,1,2,3,4,5,6,7,8,9
24,"{'address_components': [{'long_name': 'Roselawn', 'short_name': 'Roselawn', 'types': ['route']}, {'long_name': 'Ballydowd', 'short_name': 'Ballydowd', 'types': ['neighborhood', 'political']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Roselawn, Ballydowd, Lucan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3568794, 'lng': -6.432607}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3582283802915, 'lng': -6.431258019708498}, 'southwest': {'lat': 53.3555304197085, 'lng': -6.433955980291502}}}, 'place_id': 'ChIJ-eKNHvpyZ0gRWhvfJ9hcIfI', 'plus_code': {'compound_code': '9H48+QX Lucan, County Dublin, Ireland', 'global_code': '9C5M9H48+QX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
25,"{'address_components': [{'long_name': 'Palmerstown', 'short_name': 'Palmerstown', 'types': ['locality', 'political']}, {'long_name': 'Brooklawn', 'short_name': 'Brooklawn', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D20 V256', 'short_name': 'D20 V256', 'types': ['postal_code']}], 'formatted_address': 'Old Lucan Road, Brooklawn, Palmerstown, Co. Dublin, D20 V256, Ireland', 'geometry': {'location': {'lat': 53.3588868, 'lng': -6.387131}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3602357802915, 'lng': -6.385782019708498}, 'southwest': {'lat': 53.3575378197085, 'lng': -6.388479980291502}}}, 'place_id': 'ChIJM4yv4NJyZ0gR38vZ__nPLsg', 'plus_code': {'compound_code': '9J57+H4 Dublin, County Dublin, Ireland', 'global_code': '9C5M9J57+H4'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
26,"{'address_components': [{'long_name': 'Sybil Hill Avenue', 'short_name': 'Sybil Hill Ave', 'types': ['route']}, {'long_name': 'Clontarf', 'short_name': 'Clontarf', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 5', 'short_name': 'Dublin 5', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D05 W314', 'short_name': 'D05 W314', 'types': ['postal_code']}], 'formatted_address': 'Sybil Hill Ave, Clontarf, Dublin 5, D05 W314, Ireland', 'geometry': {'location': {'lat': 53.3730167, 'lng': -6.1934137}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3743656802915, 'lng': -6.192064719708497}, 'southwest': {'lat': 53.3716677197085, 'lng': -6.194762680291502}}}, 'place_id': 'ChIJsVbXm5YPZ0gRvLrYA0BVJPo', 'plus_code': {'compound_code': '9RF4+6J Dublin 5, Ireland', 'global_code': '9C5M9RF4+6J'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
27,"{'address_components': [{'long_name': 'Raheny Road', 'short_name': 'Raheny Rd', 'types': ['route']}, {'long_name': 'Donaghmede', 'short_name': 'Donaghmede', 'types': ['neighborhood', 'political']}, {'long_name': 'Raheny', 'short_name': 'Raheny', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D05 Y132', 'short_name': 'D05 Y132', 'types': ['postal_code']}], 'formatted_address': 'Raheny Rd, Donaghmede, Raheny, Co. Dublin, D05 Y132, Ireland', 'geometry': {'location': {'lat': 53.388932, 'lng': -6.169582000000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3902809802915, 'lng': -6.1682330197085}, 'southwest': {'lat': 53.3875830197085, 'lng': -6.170930980291503}}}, 'place_id': 'ChIJRTnpiPYPZ0gRfwdqNHsDShw', 'plus_code': {'compound_code': '9RQJ+H5 Dublin, County Dublin, Ireland', 'global_code': '9C5M9RQJ+H5'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
28,"{'address_components': [{'long_name': 'Watermill Road', 'short_name': 'Watermill Rd', 'types': ['route']}, {'long_name': 'Raheny - St. Assam', 'short_name': 'Raheny - St. Assam', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Watermill Rd, Raheny - St. Assam, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3785542, 'lng': -6.1729941}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3799031802915, 'lng': -6.171645119708499}, 'southwest': {'lat': 53.3772052197085, 'lng': -6.174343080291503}}}, 'place_id': 'ChIJOcXrR4wPZ0gRtJmGoEsaB5E', 'plus_code': {'compound_code': '9RHG+CR Dublin, County Dublin, Ireland', 'global_code': '9C5M9RHG+CR'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
29,"{'address_components': [{'long_name': 'Churchtown Road Upper', 'short_name': 'Churchtown Rd Upper', 'types': ['route']}, {'long_name': 'Churchtown Upper', 'short_name': 'Churchtown Upper', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Churchtown Rd Upper, Churchtown Upper, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2966942, 'lng': -6.264219799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2980431802915, 'lng': -6.262870819708497}, 'southwest': {'lat': 53.2953452197085, 'lng': -6.265568780291502}}}, 'place_id': 'ChIJV4WCRegJZ0gRJQd4bNy8hc0', 'plus_code': {'compound_code': '7PWP+M8 Dublin, County Dublin, Ireland', 'global_code': '9C5M7PWP+M8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
30,"{'address_components': [{'long_name': 'Kilmashogue Lane', 'short_name': 'Kilmashogue Ln', 'types': ['route']}, {'long_name': 'Whitechurch', 'short_name': 'Whitechurch', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 16', 'short_name': 'Dublin 16', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D16 CH92', 'short_name': 'D16 CH92', 'types': ['postal_code']}], 'formatted_address': 'Kilmashogue Ln, Whitechurch, Dublin 16, D16 CH92, Ireland', 'geometry': {'location': {'lat': 53.2665156, 'lng': -6.268810600000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2678645802915, 'lng': -6.2674616197085}, 'southwest': {'lat': 53.2651666197085, 'lng': -6.270159580291503}}}, 'place_id': 'ChIJ150bjzQKZ0gRM_EOnupsooE', 'plus_code': {'compound_code': '7P8J+JF Dublin 16, County Dublin, Ireland', 'global_code': '9C5M7P8J+JF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
31,"{'address_components': [{'long_name': '16', 'short_name': '16', 'types': ['street_number']}, {'long_name': 'Edmondstown Road', 'short_name': 'Edmondstown Rd', 'types': ['route']}, {'long_name': 'Rathfarnham', 'short_name': 'Rathfarnham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 16', 'short_name': 'Dublin 16', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '16 Edmondstown Rd, Rathfarnham, Dublin 16, Ireland', 'geometry': {'location': {'lat': 53.262671, 'lng': -6.300305}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.26401998029149, 'lng': -6.298956019708498}, 'southwest': {'lat': 53.26132201970849, 'lng': -6.301653980291502}}}, 'place_id': 'ChIJi6JhIlQKZ0gRD37R_7jExS0', 'plus_code': {'compound_code': '7M7X+3V Dublin 16, County Dublin, Ireland', 'global_code': '9C5M7M7X+3V'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
32,"{'address_components': [{'long_name': 'Grange Road', 'short_name': 'Grange Rd', 'types': ['route']}, {'long_name': 'Rathfarnham', 'short_name': 'Rathfarnham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Grange Rd, Rathfarnham, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2921079, 'lng': -6.283208699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.29345688029149, 'lng': -6.281859719708497}, 'southwest': {'lat': 53.2907589197085, 'lng': -6.284557680291502}}}, 'place_id': 'ChIJb-JGxeoLZ0gR4ohS9ssu_Ic', 'plus_code': {'compound_code': '7PR8+RP Dublin, County Dublin, Ireland', 'global_code': '9C5M7PR8+RP'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
33,"{'address_components': [{'long_name': 'Sancta Maria College', 'short_name': 'Sancta Maria College', 'types': ['premise']}, {'long_name': 'Ballyroan Crescent', 'short_name': 'Ballyroan Cres', 'types': ['route']}, {'long_name': 'Templeogue', 'short_name': 'Templeogue', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 16', 'short_name': 'Dublin 16', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sancta Maria College, Ballyroan Cres, Templeogue, Dublin 16, Ireland', 'geometry': {'location': {'lat': 53.2848024, 'lng': -6.3028515}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.28615138029149, 'lng': -6.301502519708498}, 'southwest': {'lat': 53.2834534197085, 'lng': -6.304200480291502}}}, 'place_id': 'ChIJCaVc5qMLZ0gRmoXqk-GO2T0', 'types': ['premise']}",,,,,,,,,
34,"{'address_components': [{'long_name': 'Rathfarnham', 'short_name': 'Rathfarnham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 16', 'short_name': 'Dublin 16', 'types': ['postal_town']}, {'long_name': 'Co. Dublin', 'short_name': 'Co. Dublin', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D16 E248', 'short_name': 'D16 E248', 'types': ['postal_code']}], 'formatted_address': 'Hillside Park, Ballyroan Road, Ballyroan, Rathfarnham, Dublin 16, D16 E248, Ireland', 'geometry': {'location': {'lat': 53.2859957, 'lng': -6.2962697}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2873446802915, 'lng': -6.294920719708498}, 'southwest': {'lat': 53.2846467197085, 'lng': -6.297618680291502}}}, 'place_id': 'ChIJX6wDLaMLZ0gRnFOe7dq6A7A', 'plus_code': {'compound_code': '7PP3+9F Dublin, County Dublin, Ireland', 'global_code': '9C5M7PP3+9F'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
35,"{'address_components': [{'long_name': 'Convent Lane', 'short_name': 'Convent Ln', 'types': ['route']}, {'long_name': 'Rush', 'short_name': 'Rush', 'types': ['neighborhood', 'political']}, {'long_name': 'Rush', 'short_name': 'Rush', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Convent Ln, Rush, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.5201959, 'lng': -6.0910681}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.5215448802915, 'lng': -6.089719119708499}, 'southwest': {'lat': 53.5188469197085, 'lng': -6.092417080291503}}}, 'place_id': 'ChIJqWzxkTYZZ0gRq6-wwCW9znw', 'plus_code': {'compound_code': 'GWC5+3H Rush, County Dublin, Ireland', 'global_code': '9C5MGWC5+3H'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
36,"{'address_components': [{'long_name': ""Saint Raphaela's Road"", 'short_name': ""St Raphaela's Rd"", 'types': ['route']}, {'long_name': 'Kilmacud', 'short_name': 'Kilmacud', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Raphaela's Rd, Kilmacud, Dublin, Ireland"", 'geometry': {'location': {'lat': 53.2819004, 'lng': -6.2092985}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.28324938029149, 'lng': -6.207949519708498}, 'southwest': {'lat': 53.2805514197085, 'lng': -6.210647480291502}}}, 'place_id': 'ChIJeUmiRhMJZ0gRxXjA827coLE', 'plus_code': {'compound_code': '7QJR+Q7 Dublin, County Dublin, Ireland', 'global_code': '9C5M7QJR+Q7'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
37,"{'address_components': [{'long_name': '13', 'short_name': '13', 'types': ['street_number']}, {'long_name': 'Dublin Road', 'short_name': 'Dublin Rd', 'types': ['route']}, {'long_name': 'Burrow', 'short_name': 'Burrow', 'types': ['neighborhood', 'political']}, {'long_name': 'Sutton', 'short_name': 'Sutton', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D13 HN59', 'short_name': 'D13 HN59', 'types': ['postal_code']}], 'formatted_address': '13 Dublin Rd, Burrow, Sutton, Co. Dublin, D13 HN59, Ireland', 'geometry': {'location': {'lat': 53.3892178, 'lng': -6.117936299999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.39056678029149, 'lng': -6.116587319708497}, 'southwest': {'lat': 53.3878688197085, 'lng': -6.119285280291502}}}, 'place_id': 'ChIJd_Nc6SMFZ0gReIvr5-tzH4w', 'plus_code': {'compound_code': '9VQJ+MR Dublin, County Dublin, Ireland', 'global_code': '9C5M9VQJ+MR'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
38,"{'address_components': [{'long_name': 'Santa Sabina', 'short_name': 'Santa Sabina', 'types': ['premise']}, {'long_name': 'Greenfield Road', 'short_name': 'Greenfield Rd', 'types': ['route']}, {'long_name': 'Howth Demesne', 'short_name': 'Howth Demesne', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Santa Sabina, Greenfield Rd, Howth Demesne, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3874264, 'lng': -6.100403699999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3887753802915, 'lng': -6.099054719708497}, 'southwest': {'lat': 53.3860774197085, 'lng': -6.101752680291502}}}, 'place_id': 'ChIJt05F690EZ0gRoGGvRpEnJuw', 'plus_code': {'compound_code': '9VPX+XR Sutton, County Dublin, Ireland', 'global_code': '9C5M9VPX+XR'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
39,"{'address_components': [{'long_name': ""St Fintan's Road"", 'short_name': ""St Fintan's Road"", 'types': ['route']}, {'long_name': 'Sutton', 'short_name': 'Sutton', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 13', 'short_name': 'Dublin 13', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D13 PY92', 'short_name': 'D13 PY92', 'types': ['postal_code']}], 'formatted_address': ""St Fintan's Road, Sutton, Dublin 13, D13 PY92, Ireland"", 'geometry': {'location': {'lat': 53.3766884, 'lng': -6.0931013}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3780373802915, 'lng': -6.091752319708498}, 'southwest': {'lat': 53.3753394197085, 'lng': -6.094450280291502}}}, 'place_id': 'ChIJBZdeX-UEZ0gRunCr2gJIye4', 'plus_code': {'compound_code': '9WG4+MQ Dublin, County Dublin, Ireland', 'global_code': '9C5M9WG4+MQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
40,"{'address_components': [{'long_name': 'Dublin Rd', 'short_name': 'Dublin Rd', 'types': ['street_number']}, {'long_name': 'Dublin Road', 'short_name': 'Dublin Rd', 'types': ['route']}, {'long_name': 'Miltonsfields', 'short_name': 'Miltonsfields', 'types': ['neighborhood', 'political']}, {'long_name': 'Swords', 'short_name': 'Swords', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'K67 CX99', 'short_name': 'K67 CX99', 'types': ['postal_code']}], 'formatted_address': 'Dublin Rd Dublin Rd, Miltonsfields, Swords, Co. Dublin, K67 CX99, Ireland', 'geometry': {'location': {'lat': 53.45253109999999, 'lng': -6.2249102}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.4538800802915, 'lng': -6.223561219708498}, 'southwest': {'lat': 53.4511821197085, 'lng': -6.226259180291502}}}, 'place_id': 'ChIJ_wnlF1QQZ0gRrao21xJr61Q', 'plus_code': {'compound_code': 'FQ3G+22 Swords, County Dublin, Ireland', 'global_code': '9C5MFQ3G+22'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
